const unsigned short tron/YouLose[] = {
 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0840, 0x0861, 0x0861, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081,
 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x18C2, 0x18C2, 0x18C2, 0x18C2,
 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2,
 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18C2, 0x18C2,
 0x10A1, 0x1081, 0x1081, 0x0861, 0x0840, 0x0840, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0840, 0x0840, 0x0861, 0x1081, 0x1081,
 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x1081, 0x1081, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x1081, 0x1081, 0x10A1,
 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A2, 0x18C2, 0x18C2, 0x18C2, 0x18C2,
 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18C2, 0x18C2, 0x18C2, 0x10A1, 0x1081, 0x1081, 0x0861, 0x0840, 0x0840,
 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0840, 0x0840, 0x0861, 0x0861, 0x1081, 0x10A1, 0x10A1, 0x18C2, 0x18C2, 0x18E2,
 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2,
 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2,
 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2,
 0x18E2, 0x18E2, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x18E2, 0x18E2, 0x18E2, 0x18C2, 0x10A2, 0x10A1, 0x1081, 0x0861, 0x0840,
 0x0840, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0840, 0x0861, 0x0861, 0x1081, 0x6AA7, 0x8B69, 0x8B69, 0x8B69, 0x8B69, 0x8348,
 0x10A1, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x10A1, 0x10A1, 0x18E2, 0x41C4, 0x72E8, 0x8369, 0x7B28,
 0x5225, 0x2102, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18E2, 0x18E2, 0x18E2, 0x2923, 0x72E8, 0x8BA9, 0x8BA9, 0x8BA9,
 0x8BA9, 0x8BA9, 0x8B89, 0x62A7, 0x2102, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0861, 0x0840, 0x0840, 0x0020, 0x0020, 0x0020, 0x0020,
 0x0020, 0x0840, 0x0841, 0x0861, 0x1081, 0x10A1, 0x10A1, 0x18C2, 0x5225, 0x8B89, 0x8B89, 0x8BA9, 0x8BA9, 0x8BA9, 0x8BA9, 0x8B89,
 0x3984, 0x18E2, 0x18E2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x2923, 0x5A46, 0x7B48, 0x8369, 0x72E7, 0x41C4, 0x20E2, 0x18C2, 0x18C2,
 0x18E2, 0x18E2, 0x18E2, 0x2923, 0x8369, 0x8BA9, 0x8BA9, 0x8BA9, 0x8BA9, 0x8BA9, 0x8BA9, 0x8B89, 0x8B89, 0x8B89, 0x8369, 0x6286,
 0x2943, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x2102, 0x2102, 0x41C4, 0x8B89, 0x8BA9, 0x8BA9, 0x8BA9, 0x8BA9, 0x8BAA, 0x8BAA, 0x8BAA,
 0x8BAA, 0x8BAA, 0x8BA9, 0x8BA9, 0x8B89, 0x8B89, 0x8B89, 0x3984, 0x1081, 0x0861, 0x0861, 0x0840, 0x0000, 0x0000, 0x0020, 0x0020,
 0x0840, 0x0840, 0x0861, 0x1081, 0x1081, 0x8B89, 0x8B69, 0x8B69, 0x8B69, 0x8B69, 0xA40A, 0x10A1, 0x10A1, 0x10A1, 0x1081, 0x1081,
 0x1081, 0x1081, 0x10A1, 0x10A1, 0x10A1, 0x2923, 0x8348, 0xA40A, 0x72E8, 0x6286, 0x6AE7, 0x9BEA, 0x93A9, 0x39A4, 0x18E2, 0x18E2,
 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x2123, 0x8369, 0xB48C, 0xAC4B, 0xA42B, 0xA42B, 0xA42B, 0xA42B, 0xAC4B, 0xB48C, 0x7308,
 0x18C2, 0x10A1, 0x10A1, 0x1081, 0x0861, 0x0840, 0x0840, 0x0020, 0x0020, 0x0020, 0x0020, 0x0840, 0x0840, 0x0861, 0x1081, 0x1081,
 0x10A1, 0x18C2, 0x5225, 0xAC6B, 0xAC4B, 0x9BEA, 0x9BEA, 0x9BEA, 0x9BEA, 0x9BEA, 0xA42B, 0x62A7, 0x18E2, 0x18E2, 0x18E2, 0x18E2,
 0x18E2, 0x41E5, 0x9BEA, 0x93AA, 0x6AC7, 0x6286, 0x7B28, 0xA42B, 0x7B28, 0x2123, 0x18E2, 0x18E2, 0x18E2, 0x2102, 0x2943, 0xA42B,
 0x8369, 0x8369, 0x8369, 0x8369, 0x8369, 0x8369, 0x8369, 0x8369, 0x8B89, 0x9C0A, 0xB48C, 0x9C0A, 0x41C4, 0x2102, 0x2102, 0x2102,
 0x2102, 0x2102, 0x8BA9, 0x9C0A, 0x9C0A, 0x9C0A, 0x9C0A, 0x9C0A, 0x9C0B, 0x9C0B, 0x9C0B, 0x9C0B, 0x9C0B, 0x9C0A, 0x9C0A, 0x9BEA,
 0x9BEA, 0x9BEA, 0x8348, 0x10A1, 0x1081, 0x0861, 0x0840, 0x0000, 0x0000, 0x0020, 0x0020, 0x0840, 0x0840, 0x0861, 0x1081, 0x1081,
 0x8B69, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x93AA, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x1081, 0x1081, 0x10A1, 0x10A1, 0x10A1, 0x2923,
 0x9BCA, 0x6AC7, 0x2102, 0x18E2, 0x18E2, 0x18E2, 0x2102, 0x5A66, 0xA42B, 0x41C4, 0x18E2, 0x18E2, 0x18E2, 0x2102, 0x2102, 0x2102,
 0x6AC7, 0xAC4B, 0x4A25, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x5246, 0xAC6B, 0x5225, 0x18C2, 0x10A1, 0x1081, 0x0861,
 0x0840, 0x0840, 0x0020, 0x0020, 0x0020, 0x0020, 0x0840, 0x0840, 0x0861, 0x1081, 0x1081, 0x10A1, 0x2943, 0xAC4B, 0x6AC7, 0x2123,
 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x5A66, 0x62A7, 0x2102, 0x2102, 0x18E2, 0x18E2, 0x4A05, 0xA42B, 0x5225, 0x18E2, 0x18E2,
 0x18E2, 0x18E2, 0x2943, 0x8348, 0x93AA, 0x2923, 0x2102, 0x2102, 0x2102, 0x3163, 0x8BA9, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102,
 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x41E5, 0x93CA, 0xAC6B, 0x41C4, 0x2102, 0x2123, 0x2123, 0x2123, 0x8BAA, 0x2943, 0x2123,
 0x2123, 0x2123, 0x2123, 0x2123, 0x2943, 0x2943, 0x2943, 0x2943, 0x2123, 0x2123, 0x2102, 0x2102, 0x2102, 0x8B89, 0x10A1, 0x1081,
 0x0861, 0x0840, 0x0000, 0x0000, 0x0020, 0x0020, 0x0840, 0x0841, 0x0861, 0x1081, 0x10A1, 0x8B89, 0x18C2, 0x18C2, 0x18C2, 0x18C2,
 0x93CA, 0x18C2, 0x18C2, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x18E2, 0x8B89, 0x5A66, 0x18E2, 0x18E2, 0x18E2, 0x18E2,
 0x18E2, 0x18E2, 0x2102, 0x4A05, 0x9C0A, 0x3163, 0x2102, 0x2102, 0x2102, 0x2123, 0x3184, 0xAC4B, 0x4A25, 0x2123, 0x2123, 0x2123,
 0x2123, 0x2123, 0x2123, 0x2123, 0x2103, 0x5A66, 0x9C0A, 0x2102, 0x10A1, 0x1081, 0x0861, 0x0861, 0x0840, 0x0840, 0x0020, 0x0020,
 0x0020, 0x0840, 0x0840, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x7B48, 0x7308, 0x2102, 0x2102, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123,
 0x5A66, 0x62A7, 0x2102, 0x2102, 0x2102, 0x39A4, 0x9BEA, 0x39A4, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x2123, 0x7308,
 0x8369, 0x2123, 0x2102, 0x2123, 0x3164, 0x93AA, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2102, 0x2102, 0x2102, 0x2102,
 0x2123, 0x2943, 0x8369, 0xA42B, 0x3184, 0x2123, 0x2123, 0x2943, 0x93CA, 0x3163, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943,
 0x2943, 0x2943, 0x2943, 0x2943, 0x2123, 0x2123, 0x2102, 0x2123, 0x8B89, 0x10A1, 0x1081, 0x0861, 0x0840, 0x0000, 0x0000, 0x0020,
 0x0020, 0x0840, 0x0861, 0x1081, 0x1081, 0x10A1, 0x8B89, 0x18C2, 0x18E2, 0x18E2, 0x18E2, 0x93CA, 0x18C2, 0x18C2, 0x18C2, 0x18C2,
 0x10A1, 0x10A1, 0x18C2, 0x18C2, 0x6286, 0x7308, 0x20E2, 0x18E2, 0x18E2, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x6287,
 0x8369, 0x2123, 0x2123, 0x2123, 0x2123, 0x6AE7, 0x8369, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2123, 0x2123,
 0x2123, 0x93A9, 0x5226, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0840, 0x0840, 0x0840, 0x0020, 0x0840, 0x0840, 0x0861, 0x0861, 0x1081,
 0x10A1, 0x3143, 0xA40B, 0x2943, 0x2102, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x5A86, 0x6AC7, 0x2123, 0x2123, 0x2923,
 0x8BA9, 0x5225, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x2943, 0x8BA9, 0x5A66, 0x2123, 0x2123, 0x3184,
 0x93CA, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x3163, 0x9BEA, 0x7B28,
 0x2943, 0x2943, 0x2943, 0x93CA, 0x3184, 0x2943, 0x2943, 0x2943, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2943, 0x2943,
 0x2123, 0x2102, 0x2123, 0x8B89, 0x10A1, 0x1081, 0x0861, 0x0840, 0x0000, 0x0020, 0x0020, 0x0020, 0x0840, 0x0861, 0x1081, 0x10A1,
 0x10A2, 0x8B89, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x93CA, 0x18E2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x2923, 0x93AA,
 0x2943, 0x18E2, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x2123, 0x2123, 0x2923, 0x93AA, 0x4A05, 0x2123, 0x2943, 0x2943,
 0xA42B, 0x4A25, 0x2943, 0x2963, 0x2963, 0x2963, 0x2943, 0x2943, 0x2943, 0x2943, 0x2123, 0x2123, 0x5246, 0x8B89, 0x18C2, 0x10A1,
 0x1081, 0x0861, 0x0841, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x6286, 0x7B08, 0x2102, 0x2123,
 0x2123, 0x2123, 0x2943, 0x2943, 0x2943, 0x2943, 0x5A86, 0x6AC7, 0x2123, 0x2123, 0x5246, 0x7B48, 0x2123, 0x2123, 0x2102, 0x2102,
 0x2102, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x39A4, 0x9C0A, 0x2963, 0x2943, 0x31A4, 0x93CA, 0x2943, 0x2943, 0x2943, 0x2943,
 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2943, 0x2943, 0x4A25, 0xAC6C, 0x39C4, 0x2963, 0x2963, 0x93CA, 0x3184,
 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2943, 0x2943, 0x2123, 0x2923, 0x8B89, 0x18C2,
 0x1081, 0x0861, 0x0861, 0x0000, 0x0020, 0x0020, 0x0840, 0x0840, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x8B89, 0x18E2, 0x2102, 0x2102,
 0x2102, 0x93CA, 0x18E2, 0x18E2, 0x18E2, 0x18C2, 0x18C2, 0x18C2, 0x18E2, 0x6287, 0x6286, 0x2102, 0x2102, 0x2102, 0x2102, 0x2123,
 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x4A05, 0x8BA9, 0x2943, 0x2943, 0x39C4, 0xAC4B, 0x3163, 0x2963, 0x2963, 0x2963,
 0x2963, 0x2963, 0x2963, 0x2963, 0x2943, 0x2943, 0x2123, 0x2943, 0xA42B, 0x2103, 0x10A1, 0x1081, 0x0861, 0x0861, 0x0840, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x8B89, 0x4A05, 0x2123, 0x2123, 0x2123, 0x2943, 0x2943, 0x2943, 0x2943,
 0x2943, 0x6287, 0x6AC7, 0x2123, 0x2123, 0x93CA, 0x39A4, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123,
 0x2123, 0x2943, 0x7B28, 0x5A86, 0x2943, 0x39A4, 0x93EA, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2123, 0x2123, 0x2123, 0x2123,
 0x2123, 0x2943, 0x2943, 0x2943, 0x2943, 0x8BAA, 0x7B48, 0x2963, 0x3164, 0x93EA, 0x31A4, 0x2963, 0x2963, 0x3184, 0x3184, 0x3184,
 0x3184, 0x3184, 0x3184, 0x3184, 0x2963, 0x2963, 0x2943, 0x2123, 0x2943, 0x8B89, 0x18C2, 0x10A1, 0x0861, 0x0861, 0x0000, 0x0020,
 0x0020, 0x0840, 0x0840, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x8B89, 0x18E2, 0x2102, 0x2102, 0x2102, 0x93EA, 0x18E2, 0x18E2, 0x18E2,
 0x18E2, 0x18E2, 0x18E2, 0x2102, 0x93CA, 0x2923, 0x2102, 0x2102, 0x2102, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123,
 0x2943, 0x2943, 0x93CA, 0x41E5, 0x2963, 0x5A87, 0x8BA9, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2943,
 0x2943, 0x2123, 0x2123, 0x93CA, 0x39A4, 0x10A2, 0x1081, 0x1081, 0x0861, 0x0840, 0x0840, 0x0840, 0x0840, 0x0861, 0x0861, 0x1081,
 0x10A1, 0x18E2, 0xA40A, 0x2943, 0x2123, 0x2123, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x62A7, 0x6AC7, 0x2943, 0x4A05,
 0x8369, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2943, 0x2943, 0x39C4, 0x93CA, 0x2963,
 0x39A4, 0x93EA, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2123, 0x2123, 0x2123, 0x2123, 0x2943, 0x2943, 0x2943, 0x2963,
 0x4A25, 0xAC8C, 0x31A4, 0x3184, 0x93EA, 0x39A4, 0x3184, 0x3184, 0x3184, 0x5266, 0x6AE7, 0x6AE7, 0x6AE7, 0x6AE7, 0x62C7, 0x62C7,
 0x62C7, 0x62A7, 0x6287, 0x6287, 0x8B89, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0000, 0x0020, 0x0020, 0x0840, 0x0841, 0x0861, 0x1081,
 0x10A1, 0x18C2, 0x8BA9, 0x2102, 0x2102, 0x2102, 0x2102, 0x9BEA, 0x2102, 0x2102, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x41C4, 0x7308,
 0x2102, 0x2102, 0x2102, 0x2123, 0x39A4, 0x8369, 0xA44B, 0x8BAA, 0x4A05, 0x2943, 0x2943, 0x2943, 0x2943, 0x62A7, 0x7308, 0x2963,
 0x6AE8, 0x7328, 0x3184, 0x3184, 0x3184, 0x8389, 0xAC8C, 0xAC8C, 0xAC8C, 0xAC6C, 0x7308, 0x2943, 0x2123, 0x2123, 0x8348, 0x4A05,
 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0840, 0x0840, 0x0840, 0x0840, 0x0861, 0x0861, 0x1081, 0x10A1, 0x2102, 0xA40A, 0x2123, 0x2123,
 0x2943, 0x5226, 0xAC4B, 0xAC6C, 0xAC6C, 0xAC6C, 0xAC6C, 0xB48C, 0x62C7, 0x2943, 0x7B48, 0x4A25, 0x2943, 0x2943, 0x2123, 0x2943,
 0x5246, 0x93EA, 0xA44B, 0x7B48, 0x3184, 0x2943, 0x2943, 0x2943, 0x2963, 0x8BAA, 0x41E5, 0x39C4, 0xB48C, 0xAC6C, 0xAC6C, 0xAC6C,
 0xAC6C, 0xAC6B, 0xAC4B, 0xAC4B, 0xAC4B, 0xAC4B, 0x93CA, 0x4A25, 0x2943, 0x2963, 0x2963, 0x3184, 0xA42B, 0x5A86, 0x3184, 0x93EA,
 0x39C4, 0x3184, 0x3184, 0x3184, 0x93EA, 0xBCCD, 0xBCED, 0xBCED, 0xBCED, 0xBCCD, 0xBCCD, 0xBCCD, 0xBCAC, 0xB4AC, 0xB48C, 0x5A46,
 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0000, 0x0020, 0x0020, 0x0840, 0x0861, 0x0861, 0x10A1, 0x10A1, 0x18C2, 0x8BA9, 0x2102, 0x2102,
 0x2123, 0x2123, 0x9BEA, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x72E7, 0x4A05, 0x2102, 0x2123, 0x2123, 0x39A4, 0xA42B,
 0xA44B, 0x93CA, 0xA42B, 0xAC6B, 0x4A25, 0x2943, 0x2963, 0x2963, 0x39C4, 0x93EA, 0x3184, 0x7328, 0x6B08, 0x3184, 0x3184, 0x41E5,
 0xB48C, 0x8BAA, 0x8BAA, 0x8BAA, 0x8BCA, 0xAC6C, 0x2963, 0x2943, 0x2123, 0x7308, 0x5226, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x2923, 0x9BEA, 0x2123, 0x2123, 0x2943, 0x8BA9, 0x93EA, 0x8B89, 0x8B89,
 0x8B89, 0x8B89, 0x8389, 0x39C4, 0x2963, 0x93CA, 0x2963, 0x2943, 0x2943, 0x2943, 0x5A86, 0xAC6C, 0x9C0B, 0x93CA, 0xAC6B, 0x93EA,
 0x3184, 0x2943, 0x2963, 0x2963, 0x62C7, 0x6AE7, 0x31A4, 0x8369, 0x8389, 0x8369, 0x8369, 0x8369, 0x8369, 0x8369, 0x8349, 0x8349,
 0x8369, 0x93EA, 0xAC4B, 0x4A05, 0x2963, 0x2963, 0x3184, 0x7328, 0x8369, 0x31A4, 0x93EA, 0x39C4, 0x31A4, 0x31A4, 0x31A4, 0x93EA,
 0x5AA7, 0x5266, 0x5266, 0x5266, 0x5266, 0x5246, 0x5246, 0x4A25, 0x4A05, 0x41E5, 0x2103, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0000,
 0x0020, 0x0020, 0x0840, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x18E2, 0x8BA9, 0x2102, 0x2123, 0x2123, 0x2123, 0x9BEA, 0x2123, 0x2102,
 0x2102, 0x2102, 0x2102, 0x2102, 0x8B89, 0x2943, 0x2123, 0x2123, 0x2923, 0x8B89, 0x93CA, 0x39A4, 0x2943, 0x3184, 0x8369, 0xA42B,
 0x3184, 0x2963, 0x2963, 0x3184, 0x93EA, 0x39C4, 0x7328, 0x6B08, 0x31A4, 0x31A4, 0x5246, 0x9C0B, 0x3184, 0x3184, 0x3184, 0x3184,
 0xA44B, 0x39A4, 0x2943, 0x2123, 0x7308, 0x5246, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0861, 0x0840, 0x0840, 0x0840, 0x0861, 0x1081,
 0x10A1, 0x18C2, 0x2923, 0x9BEA, 0x2123, 0x2123, 0x2943, 0x9C0B, 0x41E5, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x39C4,
 0x8389, 0x2943, 0x2943, 0x2943, 0x39A4, 0xAC6B, 0x7308, 0x3163, 0x2943, 0x4205, 0xA42B, 0x7B28, 0x2963, 0x2963, 0x2963, 0x41E5,
 0x8BAA, 0x3184, 0x3184, 0x2963, 0x2963, 0x2963, 0x2943, 0x2943, 0x2943, 0x2943, 0x2123, 0x2943, 0x2963, 0x7B48, 0x9BEA, 0x3184,
 0x2963, 0x3184, 0x5246, 0xA42B, 0x31A4, 0x940B, 0x39C4, 0x31A4, 0x31A4, 0x31A4, 0x93EA, 0x4205, 0x31A4, 0x31A4, 0x31A4, 0x31A4,
 0x31A4, 0x3184, 0x2963, 0x2943, 0x2123, 0x18E2, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0000, 0x0020, 0x0020, 0x0840, 0x0861, 0x1081,
 0x10A1, 0x18C2, 0x18E2, 0x93AA, 0x2123, 0x2123, 0x2123, 0x2123, 0x9C0A, 0x2123, 0x2123, 0x2123, 0x2123, 0x2102, 0x2943, 0x8B89,
 0x2123, 0x2123, 0x2123, 0x41E5, 0xAC4B, 0x31A4, 0x2943, 0x2943, 0x2943, 0x3163, 0x9C0B, 0x62C7, 0x2963, 0x3184, 0x3184, 0x7B69,
 0x5266, 0x7348, 0x6B08, 0x31A4, 0x31A4, 0x5266, 0x93EA, 0x3184, 0x3184, 0x3184, 0x3184, 0xA42B, 0x39A4, 0x2943, 0x2123, 0x7308,
 0x5246, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0861, 0x0840, 0x0840, 0x0861, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x2923, 0x9BEA, 0x2123,
 0x2123, 0x2943, 0x9C0B, 0x39C4, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x5A66, 0x62C7, 0x2943, 0x2943, 0x2943, 0x7B28,
 0x8B89, 0x2943, 0x2943, 0x2943, 0x2943, 0x41E5, 0xAC6C, 0x39C4, 0x2963, 0x2963, 0x3184, 0x9C0B, 0x3184, 0x3184, 0x3184, 0x2963,
 0x2963, 0x2963, 0x2943, 0x2943, 0x2943, 0x2123, 0x2123, 0x2943, 0x2963, 0x9C0B, 0x5A66, 0x2963, 0x3184, 0x39C4, 0xAC8C, 0x39E5,
 0x9C0B, 0x39E5, 0x31A4, 0x31A4, 0x31A4, 0x93EA, 0x4205, 0x39C4, 0x39C4, 0x39C4, 0x31A4, 0x31A4, 0x3184, 0x2963, 0x2943, 0x2123,
 0x2102, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0000, 0x0020, 0x0020, 0x0840, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x18E2, 0x93AA, 0x2123,
